Win64
PlayerPath?
C:/Users/Test/Desktop/Unity_Training/3D Build/3D-Network.exe
9df08c8fecbf68cd99b32037ab6352bf Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformScaleExtractor
b521fd99dd9478100ae35f10432080b1 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.TrackedAlias.TrackedAliasConfigurator
fd3349896f14ec38c7e493f7aaa12007 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Action.GrabInteractableControlDirectionAction
516aa998d41f606b49b7e76a6230ec5d Zinnia.Runtime.dll:Zinnia.Cast.Operation.Mutation.PointsCastPropertyMutator
ef69d615a8559c4a9828ebeea9b0c037 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Operation.Slicer
d325fe3fa0d3495f10ca82627bab3007 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Operation.Extraction.PublisherContainerExtractor
2257c3091856c49ce49e4c28b1e1ae7a Zinnia.Runtime.dll:Zinnia.Tracking.Follow.Modifier.Property.Rotation.TransformRotation
dcc114a5a54569e9d74f9017ab2384c5 SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
d0e693b7bef84b973254305edb425bbe VRTK.Samples.Farm.Runtime.dll:VRTK.Examples.Prefabs.WarehouseDoor.WarehouseDoor
758e3cfc4f6877aae37f007689e2641b VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Haptics.InteractorHapticsFacade
70979139f74f1bfb8c55e3432df2486f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.SimulatedCameraRig.Input.MouseVector2DAction
92415008ffd6700460bee86b315cf552 SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
cafe8f659ec4810167e189e3e06c6f57 SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
9bbd1c9bea0b4094da57fcebd468e995 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.ActiveCollisionConsumer
6f194e0261aecd5aab82aab33643d4b3 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
1f635c94a6776360df680eb95da9cbb8 Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Aggregation.Vector2Multiplier
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
7fa31cb47bd639494f81b7024faee1f5 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Touch.TouchInteractableConfigurator
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Samples.Farm.Runtime.dll:VRTK.Examples.Scarecrow.Tags.ScarecrowHandTag
9821b83e9c3a5ada30b1ab2a0bad01ad VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.Climb.ClimbFacade
4adb8fc20e70a4d01ff0c27aa787b145 Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformDataGameObjectExtractor
59126e8991383767c904b1515947a5bd Zinnia.Runtime.dll:Zinnia.Action.ToggleAction
44d8799083265a4f12f67797ce0ceaa8 Zinnia.Runtime.dll:Zinnia.Action.Collection.ActionObservableList
e8e8e3735ec81db5ad5f280406046497 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.UnityXRCameraRig.Input.UnityButtonAction
92215ab982042368416aad9ff838fb07 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.SimulatedCameraRig.SimulatorFacade
dcc608e96ec2ac8ad8de1fc54d7d0b7a SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
6ac223d1e09017fcb3e95f6e4eb2ea23 SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Player
a620c431ca716d819b0f6f6626066ce8 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.BodyRepresentation.BodyRepresentationProcessor
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
83c32a27e03e6bbde43e128cbb8f727c VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.UnityXRCameraRig.Input.UnityAxis2DAction
5f2374818d9e850cf3c7822f6679e7e8 Assembly-CSharp.dll:Assets.Scripts.Broker
84a3e4e0d25666c0e73413aed3a9552e SteamVR.dll:Valve.VR.InteractionSystem.Arrow
83d4de9d8e84789794082c87a23607de VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Teleporters.TeleporterFacade
733d63e230e8b7a674b8bfd02525c480 SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
04f3aa96e577dada899f352e116f6ce4 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.ActiveCollisionPublisher
877f46a6c58df10888c0fa1e529b3e00 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.Active.Event.Proxy.ActiveCollisionConsumerEventProxyEmitter
b8c7297a93272bb07020274d63eb3934 SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
b9549bdcdfcbd1e07af194fef7f09a85 SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
3a6e8c96f849f06896019aac2ec2c349 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.InteractableGrabStateRegistrar
a7089f9264d52603b4e6e5c1fd3d2696 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
e6d99d85ce44367d18c797d4e659be2d Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Aggregation.FloatAdder
59126e8991383767c904b1515947a5bd Zinnia.Runtime.dll:Zinnia.Action.BooleanAction
c91c24b7d3b6b2991572f426b51baff3 Zinnia.Runtime.dll:Zinnia.Rule.AnyLayerRule
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
7b3679c8c05cbfbc853339bc6c6ea0e2 Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.FloatToBoolean
05a740cc42a3d445908bb1e6cc789b71 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Climb.ClimbInteractableConfigurator
9df08c8fecbf68cd99b32037ab6352bf Zinnia.Runtime.dll:Zinnia.Data.Operation.Extraction.TransformEulerRotationExtractor
652ed49e0703176fd7ce41a01bc79931 Zinnia.Runtime.dll:Zinnia.Process.Moment.Collection.MomentProcessObservableList
54730292ba524f4f4d97d2ab52d73a39 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Controllables.RotationalTransformDrive
2152b102d2557c5ee82f82a5b62789fa Zinnia.Runtime.dll:Zinnia.Data.Operation.Mutation.TransformEulerRotationMutator
1a1be53569dc9ca929692bdfe356f0e4 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.DestinationLocations.DestinationLocationConfigurator
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StartGrabbingTag
d287c185a119d79ff1e89b8a6a2ad8aa SteamVR.dll:Valve.VR.SteamVR_Frustum
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Samples.Farm.Runtime.dll:VRTK.Examples.Scarecrow.Tags.ScarecrowHeadTag
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
827788bf62ad53d2c918573e88943cd0 SteamVR.dll:Valve.VR.SteamVR_Render
1ba001e1051dbf18703ca59a4cbf3476 SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
ee853cdea551598dcf20ec3e2d9812f3 Zinnia.Runtime.dll:Zinnia.Haptics.TimedHapticProcess
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StartTouchingTag
e6d7e1024f99c905e83fe32ce568a476 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.CameraRig.TrackedAlias.TrackedAliasFacade
369ac75bccabec8d42a4da128cec94bd Zinnia.Runtime.dll:Zinnia.Action.StateEmitter
25d06a1267c2cd9d5eb4d34b597d94a0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Pointers.PointerConfigurator
9805f7a3e230af997c3df7e82956abe0 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Action.GrabInteractableScaleAction
75cd39a1f6026e63f483b86039e2c4cb SteamVR.dll:Valve.VR.SteamVR_Camera
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ComponentTags.StopTouchingTag
67f016b700462d665c4a07e674bfa76d SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Samples.Farm.Runtime.dll:VRTK.Examples.Tags.InteractableHammerTag
